y_true,p
0,0.0057986937
0,0.006279423
0,0.009508692
0,0.0065555004
0,0.003284893
0,0.022252068
0,0.11469206
0,0.042881124
0,0.021469444
0,0.016060399
0,0.6064453
0,0.07508241
0,0.061121114
0,0.08544922
0,0.002046394
0,0.019351687
0,0.027683668
0,0.009383153
1,0.89567184
0,0.01596313
0,0.061523438
0,0.008978085
0,0.006355237
1,0.15342365
1,0.10867045
0,0.08436088
0,0.05158415
0,0.050177023
0,0.02130517
1,0.07742998
1,0.48828125
1,0.66780573
1,0.17812233
0,0.0074718804
0,0.0021396452
0,0.054543234
0,0.26123047
0,0.045723703
0,0.052159317
0,0.0030589905
0,0.032744363
0,0.0443461
0,0.010757282
0,0.007808715
0,0.012943824
0,0.030450968
0,0.012237175
0,0.006722266
0,0.03469743
0,0.025080856
0,0.026382044
1,0.023038663
1,0.77255523
0,0.2685547
0,0.01445294
0,0.04914732
0,0.0043869354
0,0.010389809
0,0.03113173
0,0.03287847
0,0.0037086215
0,0.003493996
0,0.0067715268
0,0.06678061
0,0.01606824
0,0.0044476995
0,0.014776221
0,0.035868004
0,0.0035491087
0,0.007702726
0,0.02007934
0,0.08105469
0,0.007979007
0,0.0042253304
0,0.12771674
1,0.050955024
0,0.034209162
0,0.034091257
0,0.026573256
0,0.07215236
0,0.011884602
0,0.0035434077
0,0.0043907333
0,0.011417058
0,0.2290039
0,0.03595629
0,0.010674256
0,0.050032053
0,0.08556084
0,0.0826875
0,0.011598095
0,0.025554182
0,0.14718087
0,0.029933177
0,0.047479555
0,0.002933491
0,0.5727539
0,0.0040772115
0,0.029888775
0,0.035097357
0,0.08659303
0,0.0023120064
0,0.0414454
0,0.0035092002
0,0.033720896
0,0.021484375
0,0.057358284
0,0.01392014
0,0.31330892
0,0.05974248
0,0.018126335
0,0.087890625
0,0.023407698
0,0.18046398
0,0.07068734
0,0.004020231
0,0.06390771
0,0.021394782
0,0.0695631
0,0.14529915
0,0.14111328
0,0.026116671
0,0.00797144
1,0.057847206
1,0.09163055
0,0.005412828
0,0.23730469
0,0.002017844
0,0.008084938
0,0.07172069
0,0.115234375
1,0.7216797
0,0.07496948
0,0.021125901
0,0.008516744
0,0.019028
0,0.009156391
0,0.069222316
0,0.031338684
0,0.091796875
0,0.007562634
0,0.30744812
0,0.012431603
0,0.00769894
0,0.05796217
0,0.0490893
0,0.007513403
0,0.008542837
0,0.0021053916
0,0.002361487
0,0.007948738
0,0.049717687
0,0.012567243
1,0.9077703
1,0.6749695
0,0.053739816
0,0.050491482
0,0.0021730545
0,0.0060868636
0,0.0035187025
0,0.19335938
0,0.049002256
0,0.04753768
0,0.061752502
0,0.039091825
0,0.06634927
0,0.45054945
0,0.059857756
0,0.007604287
0,0.01171875
0,0.026411755
0,0.23291016
0,0.03564453
0,0.09793154
0,0.0018655506
0,0.0018903015
0,0.00794117
0,0.033026066
0,0.018704422
0,0.04225524
0,0.030717349
0,0.034150213
0,0.01732322
0,0.0156024685
0,0.034209162
0,0.036815435
1,0.8788526
0,0.1956044
0,0.42905983
0,0.2303748
0,0.030954272
0,0.028838232
0,0.012063822
0,0.018998062
0,0.011275729
1,0.1828167
0,0.036103398
0,0.010412456
0,0.0041628033
0,0.109971926
0,0.11534236
0,0.10590246
0,0.032226562
0,0.0032734848
0,0.035038456
0,0.0081227645
0,0.043661326
0,0.013754644
0,0.10595703
0,0.1442519
0,0.062040344
0,0.016053226
0,0.07157239
0,0.09814453
0,0.010457746
0,0.010465294
0,0.015459748
0,0.052936688
0,0.0235269
0,0.0058745444
0,0.0074605234
0,0.013979611
0,0.020981155
0,0.01617333
0,0.015730131
0,0.024280068
0,0.02750698
0,0.06704115
0,0.04400366
0,0.15506716
0,0.0031768552
1,0.17608298
0,0.48339844
0,0.10595703
0,0.09185231
0,0.0034445797
0,0.016691588
0,0.087834954
0,0.02707653
0,0.005631782
0,0.09613624
0,0.023895994
0,0.0017960514
0,0.087834954
0,0.0396094
0,0.018156298
0,0.017982705
0,0.019177664
0,0.009337809
0,0.10986328
0,0.004966319
0,0.0051826118
0,0.008126731
0,0.0066313096
0,0.014918998
0,0.0016476475
0,0.011139936
0,0.039267734
1,0.08496094
1,0.34179688
0,0.0064417645
0,0.007842778
0,0.031146515
0,0.005859375
0,0.031886004
0,0.0145582175
0,0.028646389
0,0.05158415
0,0.023362989
0,0.0695631
0,0.03630927
0,0.018051423
0,0.07352492
0,0.03154555
0,0.011434107
0,0.008285649
0,0.009111026
0,0.012012722
0,0.012732973
0,0.011877065
0,0.006487262
0,0.017149832
1,0.8137662
0,0.019057937
0,0.07097089
0,0.0042329254
0,0.010840295
0,0.19834004
1,0.19521426
1,0.9450818
0,0.0030475827
0,0.013281459
0,0.004375541
0,0.0024737509
0,0.02728438
0,0.0045942273
0,0.007082137
0,0.029607823
0,0.024753533
0,0.015948111
0,0.01541467
0,0.026456319
0,0.0021320335
0,0.002332941
0,0.036162227
0,0.1050351
0,0.12022458
0,0.15311356
0,0.00778979
0,0.04425859
0,0.006132349
0,0.0026519531
0,0.010568566
0,0.0023405533
0,0.01730822
0,0.0032145386
0,0.0071765133
0,0.31933594
0,0.12413035
0,0.041132674
1,0.53466797
0,0.55322266
0,0.053078167
0,0.02102597
0,0.011049386
0,0.02605724
0,0.009954461
0,0.03539175
0,0.008395664
0,0.00866805
0,0.006995034
0,0.06749664
0,0.036650494
0,0.030391797
0,0.028112695
0,0.010223701
0,0.009705182
0,0.045009308
0,0.030613802
0,0.005095347
0,0.007910898
0,0.005677309
0,0.021160388
1,0.010576116
1,0.04092782
1,0.29003906
0,0.030140247
0,0.038632896
0,0.0845844
0,0.029385738
0,0.07829377
1,0.16318808
0,0.0043033725
0,0.0060262103
0,0.012514498
0,0.06896131
0,0.010246355
0,0.029622624
0,0.16894531
0,0.013641774
0,0.2957265
0,0.04400366
0,0.39404297
0,0.0060110455
0,0.016098268
0,0.042021424
0,0.018359965
0,0.016391441
0,0.004742338
0,0.010862932
0,0.064021975
0,0.015594958
0,0.004466687
0,0.04997864
0,0.05138533
0,0.023660967
0,0.052792188
0,0.0051105246
0,0.011500042
0,0.014175199
0,0.04859585
0,0.014378227
0,0.050897107
0,0.011552842
0,0.005178818
0,0.15039062
0,0.006102026
0,0.06066154
0,0.0022804409
0,0.0048448504
0,0.041386887
0,0.061523438
0,0.006832149
0,0.006881399
0,0.079589844
0,0.20976801
0,0.034773316
0,0.0069571584
0,0.002625313
1,0.08637002
0,0.33789062
0,0.04279348
0,0.0046929726
0,0.0018541268
0,0.024917223
0,0.04745049
0,0.0036363914
0,0.07942128
0,0.01980047
0,0.037792295
0,0.021040907
0,0.011567927
0,0.0059465915
0,0.0045767985
0,0.00182747
0,0.4478887
0,0.12082545
1,0.23721157
1,0.13357754
0,0.015151747
0,0.044032834
0,0.14404297
0,0.4038086
0,0.08272789
0,0.12271923
0,0.045578044
0,0.009538926
0,0.30322266
0,0.0703125
0,0.086049065
0,0.0345038
0,0.0090158805
0,0.0028973564
0,0.01336325
0,0.021115586
1,0.75146484
0,0.025747407
0,0.028542662
0,0.054057352
1,0.19619094
0,0.0039138496
0,0.0051219077
0,0.022993943
0,0.008205973
0,0.027373433
0,0.00710107
1,0.019351687
1,0.111545034
1,0.9252365
0,0.0053293556
0,0.005749385
0,0.0062642586
0,0.030214246
0,0.011155026
0,0.237886
0,0.019261882
0,0.12967034
0,0.008743687
0,0.46435547
0,0.0039252485
0,0.055664062
1,0.6694336
0,0.018584639
0,0.058478817
0,0.06548673
0,0.0034312743
0,0.009848722
0,0.092285156
0,0.09386061
0,0.056381453
0,0.11165345
0,0.010553465
0,0.008773938
0,0.031338684
0,0.07964602
0,0.0078011453
0,0.022416187
0,0.0048866086
0,0.009428493
1,0.39858434
0,0.012680247
0,0.04092782
0,0.035732813
0,0.034609046
0,0.0024718484
0,0.009591832
0,0.00385685
0,0.012627515
0,0.61621094
0,0.011089248
0,0.002262521
0,0.11751068
1,0.5036603
1,0.074162245
0,0.0372269
0,0.071402416
0,0.0017684393
0,0.021185664
0,0.014137591
0,0.17480469
0,0.061523438
0,0.013799785
0,0.0031479779
0,0.007683797
0,0.00385305
0,0.050491482
0,0.03969731
0,0.037597656
0,0.014084937
0,0.15810035
1,0.1640625
0,0.16992188
0,0.057559665
0,0.053970773
0,0.33642578
0,0.039209105
0,0.23065658
0,0.0077367965
0,0.25732422
0,0.08436088
0,0.0041969996
0,0.012154275
0,0.009136808
0,0.030850448
0,0.0390625
0,0.0063173315
0,0.0049890913
0,0.009795844
0,0.020786911
0,0.012154275
0,0.36132812
0,0.1478452
0,0.020373281
0,0.114746094
0,0.14969476
0,0.024414062
0,0.13232422
0,0.2742369
0,0.048770066
0,0.03142735
0,0.0039176494
0,0.25439453
0,0.024827944
1,0.7109375
0,0.10801904
0,0.090165436
0,0.0019588359
0,0.085337564
0,0.18164062
0,0.020462973
0,0.004299574
0,0.0015895765
0,0.0049017924
0,0.015294441
0,0.037656393
0,0.093528695
0,0.05896716
0,0.2919922
0,0.0057986937
0,0.008111593
1,0.70410156
1,0.7873016
1,0.0809425
1,0.047246978
0,0.036844835
0,0.04400366
0,0.014963868
0,0.17626953
0,0.04311476
0,0.013303008
0,0.003425572
0,0.022770282
0,0.056985013
0,0.02059748
0,0.004090604
0,0.05187355
0,0.0035945692
0,0.046532206
0,0.005496287
0,0.04917132
0,0.025583914
0,0.010314312
0,0.017368212
0,0.0028345904
0,0.052531973
0,0.051699933
0,0.10525031
0,0.07780558
0,0.015256863
0,0.06950632
0,0.0041362047
0,0.023512
0,0.012056283
0,0.03051013
0,0.21386719
0,0.003729528
0,0.03113173
0,0.01452814
0,0.018509759
0,0.0032639778
0,0.03429757
0,0.042109117
0,0.07893291
0,0.0069912467
0,0.0025137032
1,0.09363936
0,0.05477404
0,0.02653058
0,0.049258377
0,0.064510226
0,0.0057683503
0,0.020642307
0,0.17069598
0,0.029725935
0,0.0072901365
0,0.006120175
0,0.036962427
0,0.3569336
0,0.047793444
0,0.0028098621
0,0.040898547
0,0.02707653
0,0.102429494
0,0.06879082
0,0.021160388
0,0.033380117
0,0.005950383
0,0.017059848
0,0.01531702
0,0.0063590277
0,0.0458402
0,0.014445419
0,0.21328287
0,0.057674702
0,0.016346402
0,0.015347064
0,0.015256926
0,0.16444878
0,0.0037162239
0,0.027876532
0,0.06074752
0,0.008615098
0,0.04075216
0,0.011409514
0,0.011245556
0,0.026617827
0,0.049688682
0,0.035585668
0,0.024976732
0,0.0993895
0,0.017593116
0,0.123809524
0,0.29066926
0,0.118433096
0,0.022624986
0,0.0016114729
0,0.034209162
0,0.0222073
0,0.0017474913
0,0.005484907
0,0.034444883
0,0.034474343
0,0.023761922
0,0.006192989
0,0.16532357
0,0.10346091
0,0.029267251
0,0.08355203
0,0.010749735
0,0.106933594
0,0.07352492
0,0.02280011
1,0.8544922
1,0.022386352
0,0.035215136
0,0.054370057
0,0.013423485
0,0.061207056
0,0.06542969
0,0.0051560546
1,0.083760686
0,0.06201172
0,0.020298526
0,0.07481997
0,0.011673508
0,0.047764383
1,0.30339274
1,0.87890625
1,0.37402344
0,0.011801683
0,0.049374428
0,0.052676555
0,0.068359375
0,0.026203739
0,0.05486056
0,0.024813063
0,0.006472097
0,0.051526252
0,0.010961015
0,0.09038755
0,0.011522671
0,0.06586096
0,0.004852443
0,0.0056014284
0,0.029873975
0,0.049717687
0,0.074912995
1,0.027653988
0,0.13075326
0,0.02905983
0,0.007835208
0,0.0024908737
1,0.86756986
0,0.02397046
0,0.033350624
0,0.0058024866
0,0.00952381
0,0.006457568
0,0.012048745
0,0.00497391
0,0.004348954
0,0.041103415
0,0.022222223
0,0.012169348
0,0.042451248
0,0.04178749
1,0.6759463
1,0.22539683
0,0.0326558
0,0.15185547
0,0.029459776
1,0.3125
1,0.020936336
0,0.12803613
0,0.027358592
0,0.012454213
0,0.004554019
0,0.007108643
0,0.0024509197
0,0.009727849
0,0.006377979
0,0.007634578
0,0.030051434
0,0.0179765
0,0.03196068
0,0.13937028
0,0.037627026
0,0.003081805
0,0.2864469
0,0.19472592
0,0.04187523
0,0.043398645
0,0.094183
0,0.017533151
0,0.0111173
0,0.014115026
0,0.085825905
0,0.050665364
0,0.088378906
0,0.033527564
0,0.050839182
0,0.005101632
0,0.030184649
0,0.049490448
0,0.005242074
0,0.011567927
0,0.006809416
0,0.10552335
1,0.31689453
0,0.056985013
0,0.12792969
0,0.24062996
0,0.012454213
0,0.006779105
0,0.03656229
0,0.21679688
0,0.015572426
0,0.10324196
0,0.0023633898
0,0.008028328
0,0.28320312
0,0.002925884
0,0.020936336
0,0.083928466
1,0.20595776
1,0.13389479
0,0.11225051
0,0.17919922
0,0.020298526
0,0.030377004
0,0.035732813
1,0.035244577
1,0.092939526
0,0.011109754
0,0.019561172
0,0.004523644
0,0.0021719937
0,0.017683048
0,0.014483022
0,0.033720896
0,0.002388128
0,0.007025332
0,0.009606947
0,0.017503167
0,0.002243487
0,0.03375038
0,0.019606048
0,0.017314762
1,0.7557671
1,0.3544922
1,0.6857143
0,0.028793775
0,0.045213252
0,0.012506963
0,0.0101281265
0,0.01010286
0,0.1743164
0,0.016038211
0,0.07111898
0,0.13563667
0,0.016256316
0,0.120009765
0,0.0033058072
0,0.020373281
0,0.014422857
0,0.006691949
0,0.30290458
0,0.12939453
0,0.035526797
0,0.15213676
0,0.10080547
0,0.0056204
0,0.008368871
0,0.103406176
0,0.037880406
0,0.039433524
0,0.0057986937
0,0.017089844
1,0.025479846
1,0.30647132
0,0.35253906
0,0.055146948
0,0.04598578
0,0.012289924
0,0.08355203
0,0.031708732
0,0.01491125
0,0.17362638
0,0.059627708
0,0.07818127
0,0.011456728
0,0.01633139
0,0.006056538
0,0.0092622265
0,0.10834402
1,0.16542546
0,0.00856214
0,0.101617336
0,0.011884602
0,0.06939274
0,0.074275255
0,0.138777
0,0.0099922195
0,0.035526797
0,0.12771674
0,0.37548828
0,0.20683761
0,0.024086455
0,0.024324737
0,0.025036234
0,0.0345038
0,0.004799292
0,0.049374428
0,0.00847477
0,0.116156995
0,0.08962149
0,0.22509766
0,0.10818071
0,0.003079904
0,0.07763672
0,0.1328125
0,0.009201752
0,0.013423485
1,0.4790039
1,0.025420368
0,0.026486024
0,0.028986393
0,0.0067639486
0,0.009083906
0,0.0072030276
0,0.027536651
0,0.046962254
0,0.011109754
0,0.041386887
0,0.004231193
0,0.0026576614
0,0.0022233664
0,0.0094360495
1,0.390625
1,0.15311356
0,0.08616061
0,0.010802563
0,0.0034521825
0,0.056381453
0,0.026575133
0,0.0057683503
0,0.16581197
1,0.005753178
0,0.01989989
0,0.0156024685
0,0.03882784
0,0.0026297371
0,0.015775181
0,0.0052230977
0,0.054372367
0,0.060776178
0,0.0024071566
0,0.04018552
1,0.3881836
1,0.0944041
1,0.018764302
0,0.00719924
0,0.04104489
0,0.021633662
0,0.0137922615
0,0.31835938
0,0.003064694
0,0.011988431
0,0.015895292
0,0.0050194524
0,0.0048486465
0,0.013912619
0,0.0023786135
0,0.01287606
0,0.17881118
0,0.04894422
0,0.012861
0,0.018300036
0,0.04598578
0,0.04248047
0,0.009345367
1,0.19726562
0,0.0052800244
0,0.04397449
0,0.043202344
1,0.051960334
0,0.04581108
0,0.0104855085
0,0.028986393
0,0.04190447
0,0.044717804
0,0.029622281
0,0.0144980615
0,0.06560078
0,0.018599613
0,0.056094732
0,0.020238712
0,0.033573434
0,0.10128824
1,0.16874237
0,0.0132438205
0,0.0051332903
0,0.0974359
0,0.08387254
0,0.028719671
0,0.02198758
0,0.010095307
0,0.017638084
0,0.018554688
0,0.008456208
0,0.03854488
0,0.02764049
0,0.25097656
0,0.13937028
0,0.012725442
0,0.101129085
1,0.7683671
0,0.022759167
0,0.016601562
0,0.023910888
0,0.0695631
0,0.04190447
0,0.0043907333
0,0.017817916
0,0.0066123586
0,0.06473854
0,0.08240752
0,0.008232682
1,0.07111898
0,0.07861328
0,0.2352582
0,0.12782322
0,0.002925884
0,0.004337559
0,0.0040962035
0,0.011959971
0,0.06278601
0,0.097388335
0,0.0027147422
0,0.0043869354
0,0.11756806
0,0.018300036
0,0.013656825
0,0.04302716
0,0.015579937
1,0.10324628
1,0.88492763
1,0.009697626
1,0.2394435
1,0.80869246
0,0.041503906
0,0.008993204
0,0.005722832
0,0.08599329
0,0.27032968
0,0.037538912
1,0.6515263
1,0.22265625
0,0.0064537786
0,0.0062073884
0,0.016278395
0,0.0069230683
0,0.012116588
0,0.02858712
0,0.015362085
1,0.7058824
1,0.5888672
1,0.02499161
1,0.033203125
0,0.012665181
0,0.028927132
0,0.024961855
0,0.040273372
0,0.002731865
1,0.7446289
0,0.035332885
0,0.0038587502
0,0.010945926
0,0.0594555
0,0.020522758
0,0.010148179
0,0.0056848964
1,0.2524414
0,0.031102158
0,0.00665405
0,0.0068662455
0,0.02829066
0,0.01171121
0,0.8106458
0,0.1616211
0,0.14540349
0,0.016969845
0,0.0857701
0,0.011794144
0,0.0075474866
0,0.039863255
0,0.091796875
0,0.011081706
0,0.06525853
0,0.0034673878
0,0.017728008
0,0.18837748
0,0.12597656
0,0.0036630037
0,0.0025967683
0,0.102269955
0,0.013732072
0,0.030702557
0,0.009984668
0,0.008107634
0,0.013032994
0,0.009931805
0,0.007210603
0,0.037450783
0,0.0035700118
0,0.0021757993
0,0.003771339
0,0.016436474
0,0.005586251
0,0.09331706
0,0.052130386
1,0.7470703
0,0.0027356702
0,0.0032430617
0,0.0053331503
1,0.05043351
0,0.091364056
0,0.03515625
0,0.023318276
0,0.0033647427
0,0.010097928
1,0.12576313
1,0.8989807
0,0.044062003
0,0.07237886
0,0.0060262103
1,0.44642422
1,0.52001953
0,0.0235269
0,0.009473829
0,0.016616568
0,0.018953152
0,0.02922281
0,0.08462572
0,0.009954461
0,0.0066730003
0,0.10438286
0,0.025732547
0,0.003448381
0,0.03182692
0,0.0015638708
0,0.0036249857
0,0.06315982
0,0.13574219
0,0.060977843
1,0.06548673
0,0.065372646
0,0.0030532866
0,0.0028517093
1,0.10747635
1,0.29003906
0,0.013656825
1,0.4091797
0,0.017713021
0,0.007483237
0,0.3930664
0,0.0030856074
0,0.006305959
0,0.03349808
0,0.034061775
0,0.019989625
0,0.04452107
0,0.07151575
0,0.0027280601
0,0.008690743
0,0.04417867
0,0.0077367965
0,0.027964342
0,0.020951277
0,0.0066009876
0,0.0025536525
1,0.20537241
0,0.003811246
0,0.22100122
0,0.6401367
0,0.032891925
0,0.08766789
0,0.013558986
0,0.028719671
0,0.025539316
0,0.08766789
0,0.0052015805
0,0.0020825546
0,0.01596313
0,0.09445021
0,0.008346176
0,0.0014077039
0,0.06738281
0,0.010344512
1,0.061035156
0,0.029563041
1,0.111490816
1,0.044462755
0,0.11729525
0,0.018674478
0,0.027106227
0,0.016586557
0,0.00617025
0,0.1303711
0,0.22235782
1,0.100695714
0,0.13780056
0,0.1276102
0,0.03142735
0,0.035791658
0,0.010576116
0,0.025804581
0,0.0071275756
0,0.0032867943
0,0.043799408
0,0.0021091977
0,0.005212961
0,0.035009004
0,0.0021872157
0,0.007979007
0,0.10216038
0,0.02207711
0,0.0020977794
0,0.009765625
1,0.018968122
0,0.07784358
0,0.0052989987
0,0.022431105
0,0.022979036
1,0.27752015
1,0.032344684
1,0.77041376
0,0.034773316
0,0.0076270057
0,0.03854488
0,0.11935563
0,0.15136719
0,0.035185695
0,0.1538086
1,0.08300781
0,0.012048745
0,0.0030095552
1,0.47180864
0,0.07117568
0,0.19374923
0,0.43554688
0,0.0062680496
0,0.009352924
0,0.038515534
0,0.060374826
0,0.041620895
0,0.031590514
0,0.0053862706
0,0.008429388
0,0.11707972
0,0.0552911
0,0.0021872157
0,0.0483108
0,0.030317826
1,0.13476562
0,0.005080169
0,0.0049359547
1,0.42885038
1,0.17841007
0,0.091685995
0,0.20879121
0,0.07737369
0,0.072527476
0,0.017757978
0,0.0023165846
0,0.32128906
0,0.034268104
0,0.010014874
0,0.087248325
0,0.068245634
0,0.03975591
0,0.12033195
0,0.018734362
0,0.7195509
0,0.032492295
0,0.17939956
0,0.007384803
0,0.0076005007
0,0.017059848
0,0.025613645
0,0.09054277
0,0.0023082
0,0.0066313096
0,0.010870477
0,0.08935547
0,0.072039075
0,0.042451248
0,0.007630792
0,0.13797314
0,0.27898464
0,0.018554688
0,0.03622105
0,0.07444472
0,0.004554019
0,0.0066123586
0,0.0046147625
0,0.024220502
0,0.041845985
0,0.01633139
0,0.006014837
0,0.006779105
0,0.014934025
0,0.0018598387
0,0.004348954
0,0.01833
0,0.01784788
0,0.43847656
0,0.113064714
0,0.028024836
0,0.18339439
0,0.20791112
0,0.010087753
0,0.096191406
0,0.048113007
0,0.012574777
0,0.12147479
0,0.11425781
0,0.01564002
0,0.04334025
0,0.03295094
0,0.3100586
0,0.018824175
0,0.022416187
1,0.53186816
0,0.04810745
0,0.027033623
0,0.16514097
0,0.031235218
0,0.50671226
0,0.024872586
0,0.03836879
0,0.047276057
0,0.00782007
0,0.016841592
0,0.026203739
0,0.2771673
0,0.005791108
0,0.007449166
0,0.01893818
1,0.06359087
1,0.045235332
0,0.03619164
0,0.0027965466
1,0.05471635
0,0.00870587
0,0.010148179
0,0.0026386331
0,0.0026297371
0,0.008452079
0,0.025152626
0,0.27148438
1,0.010870477
1,0.94962007
0,0.037109375
0,0.008346176
0,0.00747553
0,0.017428197
0,0.06143751
0,0.009126148
0,0.012101512
0,0.0040582186
0,0.028645555
0,0.010022424
0,0.056065924
0,0.012011049
1,0.20039053
0,0.009091464
0,0.0068283603
0,0.004478079
0,0.021115586
0,0.009939357
0,0.008894924
0,0.025997803
0,0.009083906
0,0.037021212
0,0.044404432
0,0.015978146
0,0.057071354
0,0.065543756
0,0.013236293
0,0.024961855
1,0.8130875
0,0.014002868
0,0.028409265
0,0.026099699
0,0.0033951583
0,0.011155026
0,0.007093497
0,0.0015029334
0,0.028468557
0,0.023362989
0,0.011155026
0,0.0024680432
0,0.013002869
0,0.023362989
0,0.055836946
1,0.060058594
0,0.0535115
0,0.026929708
0,0.008137894
0,0.036103398
0,0.018389927
0,0.0024528222
0,0.058766097
0,0.07574001
0,0.040410206
0,0.026604833
0,0.025212135
0,0.0056811026
0,0.005677309
0,0.06385057
0,0.009425539
0,0.019561172
0,0.046991333
1,0.50439453
1,0.62060547
0,0.037715122
0,0.0036439952
0,0.028719671
0,0.030362211
0,0.22451471
0,0.04986268
0,0.020328429
0,0.03497955
0,0.05032195
0,0.23895533
1,0.05457209
1,0.36538932
0,0.00606791
0,0.0043413574
0,0.0704827
0,0.004039225
0,0.0033723467
0,0.05655425
0,0.015121691
0,0.022192374
1,0.1231004
0,0.053479854
0,0.004149378
0,0.0041949507
0,0.0021358393
1,0.18027584
0,0.0034635866
0,0.024146035
0,0.019855017
1,0.06215655
1,0.028675202
0,0.04552667
0,0.043486223
0,0.021797825
0,0.071834
0,0.07186908
0,0.003551009
0,0.0041075987
0,0.0067715268
0,0.003940447
0,0.21044922
0,0.0037827413
0,0.0034046627
0,0.06499848
0,0.04061518
1,0.15938492
1,0.843647
1,0.22265625
1,0.25732422
1,0.0809425
1,0.7397461
0,0.051815685
0,0.115722656
0,0.008796625
0,0.0076080738
0,0.08843455
0,0.01959109
0,0.25763127
0,0.015933093
0,0.0068473034
0,0.012446676
0,0.02047792
0,0.017134836
0,0.041161932
0,0.068359375
0,0.03194508
0,0.24316406
0,0.02249077
0,0.012274853
0,0.018404908
0,0.017653072
0,0.026411755
0,0.021618735
0,0.07974111
0,0.011583012
0,0.0031574871
0,0.0043603485
0,0.0041379835
0,0.004734744
0,0.008902485
0,0.026174014
0,0.017518159
0,0.025524449
0,0.045322753
0,0.0046777823
0,0.02979996
0,0.0025612614
0,0.006324913
0,0.032921433
0,0.0044401046
0,0.018584639
0,0.013213708
0,0.015895292
0,0.114746094
0,0.057990476
0,0.010545915
0,0.0024261845
0,0.03207887
0,0.011320985
0,0.009433098
0,0.14540349
0,0.03707999
0,0.094947524
0,0.02333318
0,0.09586868
0,0.0047537293
0,0.0062415116
0,0.060977843
0,0.0028840431
0,0.013979611
0,0.12852435
0,0.0021529654
0,0.024813063
0,0.015933093
0,0.00847891
0,0.0015533977
0,0.043311052
0,0.020996094
0,0.018141316
0,0.059915148
0,0.118652344
0,0.027225003
0,0.046299405
0,0.022341594
0,0.047305133
0,0.009440659
0,0.009038557
0,0.123809524
0,0.0055976342
0,0.012966409
0,0.008894924
0,0.34960938
0,0.0057645575
0,0.0020521036
0,0.07639737
0,0.2233484
0,0.0047461353
0,0.005242074
0,0.033632424
0,0.04342784
0,0.052047104
0,0.024842825
0,0.024637306
0,0.7821311
0,0.048113007
0,0.0019388476
0,0.0028383946
0,0.012252247
0,0.023169205
0,0.10606615
0,0.09874283
0,0.029459776
0,0.03567396
0,0.11425781
0,0.56968516
1,0.14648438
1,0.04222602
0,0.006881399
0,0.005538011
1,0.50573593
0,0.03989256
0,0.018156298
0,0.022416187
0,0.004852443
0,0.0016951173
0,0.1371017
0,0.003967043
0,0.0020216508
0,0.07530819
0,0.044921875
0,0.109971926
0,0.36621094
0,0.0033780497
0,0.0042919763
0,0.013453599
0,0.009330251
0,0.07557075
0,0.00318826
0,0.0057114516
0,0.0064803055
0,0.005522839
0,0.04279348
0,0.011899676
0,0.0686436
0,0.087458044
0,0.015482286
0,0.011358695
0,0.14365922
0,0.0033060939
0,0.12217747
0,0.0053369445
0,0.17197607
0,0.022341594
0,0.07318562
0,0.007835208
0,0.0023234254
0,0.0026240312
0,0.083760686
0,0.22021484
0,0.0027737187
0,0.004679295
0,0.00797144
0,0.0040848083
0,0.01969579
0,0.014377728
0,0.14627595
0,0.0056469585
0,0.029829567
1,0.6166992
1,0.91096604
0,0.048200123
0,0.0113059
0,0.0017094017
0,0.0067639486
0,0.07258409
0,0.025065983
1,0.26398048
1,0.6923828
0,0.0038644504
1,0.681308
0,0.07341185
0,0.020283572
0,0.24813865
0,0.023601385
0,0.01732322
0,0.0074605234
0,0.017991485
0,0.018141316
0,0.0039898385
0,0.00782007
0,0.0042083976
0,0.043886956
0,0.26482794
0,0.0106440615
0,0.0035072998
0,0.11729525
0,0.16532357
0,0.031990234
0,0.012717909
0,0.040361207
0,0.0059920894
1,0.77276057
0,0.24884005
0,0.088700324
0,0.008346176
0,0.01980047
0,0.039921865
0,0.057789713
0,0.008910045
0,0.011507586
0,0.040527344
0,0.023646072
0,0.024354514
0,0.021454513
0,0.002707132
0,0.03619164
0,0.006132349
0,0.0049928864
0,0.059599012
0,0.2319336
0,0.013890054
0,0.020906456
0,0.0064234603
0,0.14892578
0,0.013400897
0,0.09315102
0,0.013400897
0,0.0075512733
0,0.37402344
0,0.020049438
0,0.11767578
0,0.024577783
0,0.027269537
0,0.014798767
0,0.067984864
0,0.10015258
0,0.02479818
0,0.035038456
0,0.111273885
0,0.004966319
0,0.0067260554
0,0.015369588
0,0.008675614
0,0.04977569
0,0.06129426
0,0.48278388
0,0.40444228
0,0.026634531
0,0.037109375
0,0.078350015
0,0.024946978
0,0.015579937
0,0.013762168
1,0.2
1,0.66503906
0,0.0024927764
0,0.0021491598
1,0.9432154
0,0.17744692
0,0.047217898
0,0.044433594
0,0.21972656
0,0.009886488
0,0.33789062
0,0.028112695
0,0.028127527
0,0.022654807
0,0.008872242
0,0.0018617427
0,0.039638706
0,0.006616708
0,0.039374884
0,0.039209105
0,0.42138672
0,0.37548828
0,0.028083028
0,0.012012722
0,0.11751419
0,0.08116685
0,0.042735044
0,0.15255065
0,0.006537144
0,0.0065106205
0,0.18965097
0,0.028231345
0,0.058134213
0,0.013859966
0,0.03530345
0,0.003746633
0,0.081863135
0,0.02249077
0,0.097821444
0,0.0028098621
0,0.076341
